Categories,Sentences
Grammar Core (Sentence Structures & Tenses),Ma nena gic’adi.
Grammar Core (Sentence Structures & Tenses),Şeni doxuruni.
Grammar Core (Sentence Structures & Tenses),Esi moxtape?
Grammar Core (Sentence Structures & Tenses),Ma nena gic'adi.
Grammar Core (Sentence Structures & Tenses),Şeni nena gic'adi.
Grammar Core (Sentence Structures & Tenses),Ma si gogope?
Grammar Core (Sentence Structures & Tenses),Ma nena vatepe.
Grammar Core (Sentence Structures & Tenses),"Ma si gogope, şeni moxtape."
Grammar Core (Sentence Structures & Tenses),Şeni ma vatepe.
Grammar Core (Sentence Structures & Tenses),Ma si gogope nena.
Conversational Data (Real-Life Dialogues & Exchanges),"Maro, nena nori?"
Conversational Data (Real-Life Dialogues & Exchanges),Esi ma moxtape?
Conversational Data (Real-Life Dialogues & Exchanges),Şeni gogope?
Conversational Data (Real-Life Dialogues & Exchanges),"Maro, gogope şeni?"
Conversational Data (Real-Life Dialogues & Exchanges),Gogope! Si moxtape.
Conversational Data (Real-Life Dialogues & Exchanges),"Şeni ma nori, nena şeni?"
Conversational Data (Real-Life Dialogues & Exchanges),"Gogope maro, esi gogope."
Conversational Data (Real-Life Dialogues & Exchanges),"Esi si moxtape, nena?"
Conversational Data (Real-Life Dialogues & Exchanges),Şeni si nori!
Conversational Data (Real-Life Dialogues & Exchanges),"Esi moxtape, maro."
Code-Switching & Multilingualism,Ma si gogope today.
Code-Switching & Multilingualism,Şeni go home nena.
Code-Switching & Multilingualism,Esi come şeni?
Code-Switching & Multilingualism,"Maro, let's go."
Code-Switching & Multilingualism,Şeni si working nena.
Code-Switching & Multilingualism,Esi study ma?
Code-Switching & Multilingualism,"Maro, tomorrow meeting si."
Code-Switching & Multilingualism,Ma call şeni later.
Code-Switching & Multilingualism,Şeni busy now?
Code-Switching & Multilingualism,Esi done homework nena.
"Formal & Professional Speech (Business, Legal, Medical, Technical)",Şeni report ma gogope.
"Formal & Professional Speech (Business, Legal, Medical, Technical)",Ma si project finished nena.
"Formal & Professional Speech (Business, Legal, Medical, Technical)",Esi client gogope tomorrow.
"Formal & Professional Speech (Business, Legal, Medical, Technical)","Maro, meeting si nine o'clock."
"Formal & Professional Speech (Business, Legal, Medical, Technical)",Şeni agreement sign nena.
"Formal & Professional Speech (Business, Legal, Medical, Technical)",Ma send email today.
"Formal & Professional Speech (Business, Legal, Medical, Technical)",Şeni si proposal ready?
"Formal & Professional Speech (Business, Legal, Medical, Technical)",Esi si document received.
"Formal & Professional Speech (Business, Legal, Medical, Technical)","Maro, please review the report."
"Formal & Professional Speech (Business, Legal, Medical, Technical)",Şeni presentation si scheduled.
"Idioms, Proverbs & Cultural Expressions",Tzi ma xoşeni nena.
"Idioms, Proverbs & Cultural Expressions",Şeni ma nena gogope xoş.
"Idioms, Proverbs & Cultural Expressions",Esi nena ma vatepe nena.
"Idioms, Proverbs & Cultural Expressions","Maro, nena xoşeni p'ore."
"Idioms, Proverbs & Cultural Expressions",Şeni xoşeni nena şeni.
"Idioms, Proverbs & Cultural Expressions",Esi nena tzi tzi.
"Idioms, Proverbs & Cultural Expressions","Maro, xoşeni ma gogope."
"Idioms, Proverbs & Cultural Expressions",Şeni xoşeni xoş.
"Idioms, Proverbs & Cultural Expressions",Esi ma xoşeni doxuruni.
"Idioms, Proverbs & Cultural Expressions",Maro xoşeni gogope şeni.
Question-Answer Pairs (FAQ & Contextual Understanding),Esi moxtape? - Ma moxtape.
Question-Answer Pairs (FAQ & Contextual Understanding),Şeni gogope? - Esi gogope.
Question-Answer Pairs (FAQ & Contextual Understanding),"Maro, nena nori? - Nori nena."
Question-Answer Pairs (FAQ & Contextual Understanding),Esi nena gic'adi? - Ma nena gic'adi.
Question-Answer Pairs (FAQ & Contextual Understanding),Şeni si ready? - Esi si ready.
Question-Answer Pairs (FAQ & Contextual Understanding),Esi ma finished? - Ma finished.
Question-Answer Pairs (FAQ & Contextual Understanding),Şeni si tired? - Esi si tired.
Question-Answer Pairs (FAQ & Contextual Understanding),Esi nena come? - Ma come.
Question-Answer Pairs (FAQ & Contextual Understanding),"Maro, nena gogope? - Gogope nena."
Question-Answer Pairs (FAQ & Contextual Understanding),Şeni si free? - Ma si free.
Commands & Instructions (Imperative Sentences),Gogope nena!
Commands & Instructions (Imperative Sentences),Moxtape esi!
Commands & Instructions (Imperative Sentences),Nori maro!
Commands & Instructions (Imperative Sentences),Call şeni now!
Commands & Instructions (Imperative Sentences),Send email nena.
Commands & Instructions (Imperative Sentences),Write report today.
Commands & Instructions (Imperative Sentences),Meet client nena.
Commands & Instructions (Imperative Sentences),Read document maro.
Commands & Instructions (Imperative Sentences),Check data şeni.
Commands & Instructions (Imperative Sentences),Finish task nena.
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",Şeni Mariam nena.
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",Ma si from Rize.
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",Esi Istanbul gogope.
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",Şeni meeting Monday.
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",Maro work Talkalotta.
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",Şeni visit Batumi.
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",Esi study at Laz University.
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",Şeni doctor Ali nena.
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",Maro travel Georgia.
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",Şeni company LazTech.
Sentiment Analysis Data (Emotion & Opinion-based Sentences),Ma si xoş.
Sentiment Analysis Data (Emotion & Opinion-based Sentences),Şeni si tzi.
Sentiment Analysis Data (Emotion & Opinion-based Sentences),Esi ma sad nena.
Sentiment Analysis Data (Emotion & Opinion-based Sentences),Maro happy today.
Sentiment Analysis Data (Emotion & Opinion-based Sentences),Şeni angry now.
Sentiment Analysis Data (Emotion & Opinion-based Sentences),Ma si calm nena.
Sentiment Analysis Data (Emotion & Opinion-based Sentences),Esi excited tomorrow.
Sentiment Analysis Data (Emotion & Opinion-based Sentences),Maro tired today.
Sentiment Analysis Data (Emotion & Opinion-based Sentences),Şeni si surprised.
Sentiment Analysis Data (Emotion & Opinion-based Sentences),Esi peaceful now.
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),Ma si gogope.
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),Ma gogope si.
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),Şeni ma gogope.
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),Ma nena gogope.
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),Esi ma si gogope.
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),Ma si nena gogope.
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),Şeni gogope ma.
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),Ma si gogope nenişi.
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),Esi si gogope ma.
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),Ma nena si gogope.