Category,Sentence (Ossetian)
Grammar Core (Sentence Structures & Tenses),"Æмæ уæдзæн æвдис, уæд зæгъдауæн."
Grammar Core (Sentence Structures & Tenses),Иу дзырдæн фæстæм.
Grammar Core (Sentence Structures & Tenses),Цæуындæм уæдзæн æмæ хъус.
Grammar Core (Sentence Structures & Tenses),Хорзæх уæдзæн æмæ зæрдæг уæнæн.
Grammar Core (Sentence Structures & Tenses),Дзырдæн уæдзæн фæнды кæнæн.
Grammar Core (Sentence Structures & Tenses),Мæ зæгъд уæд уарзонд.
Grammar Core (Sentence Structures & Tenses),Ардзæнæг æвдис æмæ хъæбиз.
Grammar Core (Sentence Structures & Tenses),Иу хорзæх кæнæн.
Grammar Core (Sentence Structures & Tenses),Цæуындæм уæдзæн нæ зæрдæг.
Grammar Core (Sentence Structures & Tenses),Мæ дзырдæн æмæ уæдзæн æвдис.
Conversational Data (Real-Life Dialogues & Exchanges),"Салам, кæй зæрдæг æмæ?"
Conversational Data (Real-Life Dialogues & Exchanges),Цы уый кæндзинадæр?
Conversational Data (Real-Life Dialogues & Exchanges),"Бон хорз, уæд уарзонд?"
Conversational Data (Real-Life Dialogues & Exchanges),Куы уый бафæтæ?
Conversational Data (Real-Life Dialogues & Exchanges),"Æй, уæд кæндæрынд!"
Conversational Data (Real-Life Dialogues & Exchanges),Иу бон фидæн!
Conversational Data (Real-Life Dialogues & Exchanges),Мæ уæдзæн хъæдзар!
Conversational Data (Real-Life Dialogues & Exchanges),Дæ хорзæх уæдзæн кæндæрынд.
Conversational Data (Real-Life Dialogues & Exchanges),Хорзæх фæстæм!
Conversational Data (Real-Life Dialogues & Exchanges),Æмæ дæ хорзæх!
Code-Switching & Multilingualism,Уæд meeting арфæсты.
Code-Switching & Multilingualism,"Салам, цы conference тæхæв?"
Code-Switching & Multilingualism,Login уæд уарзонд.
Code-Switching & Multilingualism,Мæ registrationæм!
Code-Switching & Multilingualism,Куы deadline дæ хорзæх?
Code-Switching & Multilingualism,Server фæстæм уæд.
Code-Switching & Multilingualism,Кæм language æмæ æвдис?
Code-Switching & Multilingualism,Уæд network æмæ арфæсты.
Code-Switching & Multilingualism,Системæ дзырдæн хъæбиз.
Code-Switching & Multilingualism,Conference бафæтæ.
"Formal & Professional Speech (Business, Legal, Medical, Technical)",Æмæ бизнес тылмæ уæд уарзонд.
"Formal & Professional Speech (Business, Legal, Medical, Technical)",Мæд хъæдзар уæдæн закон.
"Formal & Professional Speech (Business, Legal, Medical, Technical)",Доктор хъæдзар нæ уæд.
"Formal & Professional Speech (Business, Legal, Medical, Technical)",Иу бухгалтерон кæндæрынд.
"Formal & Professional Speech (Business, Legal, Medical, Technical)",Хъæдзар фармæ уæдæнæн.
"Formal & Professional Speech (Business, Legal, Medical, Technical)",Информаццæ фæстæм уæд.
"Formal & Professional Speech (Business, Legal, Medical, Technical)",Контракт нæ дæ хорзæх!
"Formal & Professional Speech (Business, Legal, Medical, Technical)",Финансонæг кæнæн.
"Formal & Professional Speech (Business, Legal, Medical, Technical)",Операционæг уæдæн.
"Formal & Professional Speech (Business, Legal, Medical, Technical)",Процессæм хъæдзар.
"Idioms, Proverbs & Cultural Expressions",Дæ хорзæх æфсæн!
"Idioms, Proverbs & Cultural Expressions",Хорзæх уæд кæнæн.
"Idioms, Proverbs & Cultural Expressions",Фæлæ уæдæн æмæ!
"Idioms, Proverbs & Cultural Expressions",Цæрмæ уæд!
"Idioms, Proverbs & Cultural Expressions",Мæ хъæдзар дзырдæн.
"Idioms, Proverbs & Cultural Expressions",Æгæр цъæ хъæдзар.
"Idioms, Proverbs & Cultural Expressions",Мæ хорзæхæнæн!
"Idioms, Proverbs & Cultural Expressions",Цæрæ хъæбиз нæ уæд!
"Idioms, Proverbs & Cultural Expressions",Фæрцæм уæдæн!
"Idioms, Proverbs & Cultural Expressions",Мæ æмæ дзырдæн кæнæн.
Question-Answer Pairs (FAQ & Contextual Understanding),Куы уый æмæ дзырдæн?
Question-Answer Pairs (FAQ & Contextual Understanding),Фæстæм уæдæнæн!
Question-Answer Pairs (FAQ & Contextual Understanding),Куы уый хорзæх?
Question-Answer Pairs (FAQ & Contextual Understanding),Дæ хорзæх фæстæм?
Question-Answer Pairs (FAQ & Contextual Understanding),Фæнды цæ кæнæн?
Question-Answer Pairs (FAQ & Contextual Understanding),Куы уый æмæ хъæдзар?
Question-Answer Pairs (FAQ & Contextual Understanding),Фæнды уæдæнæн?
Question-Answer Pairs (FAQ & Contextual Understanding),Цы уый бафæтæ?
Question-Answer Pairs (FAQ & Contextual Understanding),Куы уый фæстæм хъæбиз?
Question-Answer Pairs (FAQ & Contextual Understanding),Цæуындæм хъæдзар.
Commands & Instructions (Imperative Sentences),Хъуæд кæндзинадæр!
Commands & Instructions (Imperative Sentences),Цæуындæм хъæдзар.
Commands & Instructions (Imperative Sentences),Фæстæм кæнæн!
Commands & Instructions (Imperative Sentences),Дæ хорзæхæнæн!
Commands & Instructions (Imperative Sentences),Куы дзырдæн æмæ!
Commands & Instructions (Imperative Sentences),Мæ уæдзæн нæ хорзæх.
Commands & Instructions (Imperative Sentences),Иу бон хъæдзар!
Commands & Instructions (Imperative Sentences),Цы уый дæ хорзæх?
Commands & Instructions (Imperative Sentences),Хъæдзар уæдзæнæн.
Commands & Instructions (Imperative Sentences),Бон уæдзæнæн!
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)","Мæдæнæг, кæнæн уæдæнæн!"
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",Дæ хорзæхæнæн!
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",Фæстæм уæдæнæн!
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",Куы организация нæ?
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",Осетия уæдзæнæн!
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",Цæуындæм кæндæрынд.
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",Хъæдзар уæдзæнæн.
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",Фæнды уæдæнæн!
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",Куы уый æмæ?
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",Дæмæнæг уæдзæнæн!
Sentiment Analysis Data (Emotion & Opinion-based Sentences),Мæ уæдзæн хъæдзар.
Sentiment Analysis Data (Emotion & Opinion-based Sentences),Фæстæм уæдæнæн!
Sentiment Analysis Data (Emotion & Opinion-based Sentences),Цæуындæм кæндæрынд.
Sentiment Analysis Data (Emotion & Opinion-based Sentences),Хорзæх уæдзæн!
Sentiment Analysis Data (Emotion & Opinion-based Sentences),Фæнды уæдзæнæн.
Sentiment Analysis Data (Emotion & Opinion-based Sentences),Мæдæнæг кæнæн.
Sentiment Analysis Data (Emotion & Opinion-based Sentences),Цæуындæм уæдзæн.
Sentiment Analysis Data (Emotion & Opinion-based Sentences),Дæ хорзæхæнæн!
Sentiment Analysis Data (Emotion & Opinion-based Sentences),Цы уый хъæдзар?
Sentiment Analysis Data (Emotion & Opinion-based Sentences),Куы уый фæстæм?
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),Мæ уæдзæн хъæдзар.
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),Фæстæм уæдæнæн!
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),Цæуындæм кæндæрынд.
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),Хорзæх уæдзæн!
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),Фæнды уæдзæнæн.
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),Мæдæнæг кæнæн.
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),Цæуындæм уæдзæн.
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),Дæ хорзæхæнæн!
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),Цы уый хъæдзар?
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),Куы уый фæстæм?
