Category,Sentence (Albanian)
Grammar Core (Sentence Structures & Tenses),Ai kishte mësuar për provimin që para një jave.
Grammar Core (Sentence Structures & Tenses),Unë po e përgatis një raport të detajuar.
Grammar Core (Sentence Structures & Tenses),"Nëse do të kishte ardhur, do ta kishim parë."
Grammar Core (Sentence Structures & Tenses),Do të shkojmë në teatër nesër në mbrëmje.
Grammar Core (Sentence Structures & Tenses),Ajo nuk e kishte harruar atë moment.
Grammar Core (Sentence Structures & Tenses),Letra u shkrua nga një student i dalluar.
Grammar Core (Sentence Structures & Tenses),Mos u vononi për takimin e sotëm!
Grammar Core (Sentence Structures & Tenses),"Po bie shi, ndaj merr çadrën."
Grammar Core (Sentence Structures & Tenses),Do të kishte qenë më mirë të kishim folur më herët.
Grammar Core (Sentence Structures & Tenses),Ne flasim shqip çdo ditë në klasë.
Conversational Data (Real-Life Dialogues & Exchanges),"– Si je sot? – Jam mirë, faleminderit! Po ti?"
Conversational Data (Real-Life Dialogues & Exchanges),"– A ke parë filmin e ri? – Po, ishte fantastik!"
Conversational Data (Real-Life Dialogues & Exchanges),– Hajde të pimë një kafe! – Me qejf!
Conversational Data (Real-Life Dialogues & Exchanges),"– Më fal, a ke orën? – Është tre e gjysmë."
Conversational Data (Real-Life Dialogues & Exchanges),– Nuk e di nëse do të vij dot. – Mos u shqetëso!
Conversational Data (Real-Life Dialogues & Exchanges),– Ku do të takoheni? – Te sheshi ‘Skënderbej’.
Conversational Data (Real-Life Dialogues & Exchanges),– Të ndihmoj me çantat? – Faleminderit shumë!
Conversational Data (Real-Life Dialogues & Exchanges),– Do dalim më vonë? – Varet nga moti.
Conversational Data (Real-Life Dialogues & Exchanges),"– U lodhe sot në punë? – Po, shumë!"
Conversational Data (Real-Life Dialogues & Exchanges),– A mund të më ndihmosh me këtë ushtrim? – Sigurisht!
Code-Switching & Multilingualism,Po shkoj te market-i për të blerë disa snacks.
Code-Switching & Multilingualism,Kam një meeting me shefin në ora 10.
Code-Switching & Multilingualism,"Ajo foli pak shqip, pastaj kaloi në italianisht."
Code-Switching & Multilingualism,Kemi një Zoom call me partnerët nga Gjermania.
Code-Switching & Multilingualism,Në shtëpi flasim shqip dhe anglisht.
Code-Switching & Multilingualism,"E ndihmova sepse tha: 'please, më ndihmo'."
Code-Switching & Multilingualism,Përdor aplikacionin për të bërë booking-in.
Code-Switching & Multilingualism,Do të postoj një story në Instagram.
Code-Switching & Multilingualism,Kemi mësim online në Google Meet.
Code-Switching & Multilingualism,Do bëjmë një brainstorming nesër në zyrë.
"Formal & Professional Speech (Business, Legal, Medical, Technical)",Kompania jonë ka për qëllim rritjen e eficiencës operacionale.
"Formal & Professional Speech (Business, Legal, Medical, Technical)",Ju lutem plotësoni formularin dhe firmosni në fund.
"Formal & Professional Speech (Business, Legal, Medical, Technical)",Pacienti paraqiti simptoma të lodhjes dhe marramendjes.
"Formal & Professional Speech (Business, Legal, Medical, Technical)",Ky dokument është hartuar në përputhje me ligjin nr. 90/2020.
"Formal & Professional Speech (Business, Legal, Medical, Technical)",Rrjeti do të ndërpritet për mirëmbajtje të planifikuar.
"Formal & Professional Speech (Business, Legal, Medical, Technical)",Ju njoftojmë se mbledhja do të zhvillohet online.
"Formal & Professional Speech (Business, Legal, Medical, Technical)",Afati i aplikimit përfundon më 15 prill 2025.
"Formal & Professional Speech (Business, Legal, Medical, Technical)",Mjeku rekomandoi një analizë të detajuar të gjakut.
"Formal & Professional Speech (Business, Legal, Medical, Technical)",Projekti përfshin zhvillimin e një platforme të re digjitale.
"Formal & Professional Speech (Business, Legal, Medical, Technical)","Për çdo paqartësi, ju lutem kontaktoni zyrën e burimeve njerëzore."
"Idioms, Proverbs & Cultural Expressions",Më mirë një zog në dorë se dhjetë në degë.
"Idioms, Proverbs & Cultural Expressions",Mos i lër për nesër ato që mund t’i bësh sot.
"Idioms, Proverbs & Cultural Expressions","Kush shkon pas dy lepujve, nuk kap asnjë."
"Idioms, Proverbs & Cultural Expressions","Nga sytë, larg nga zemra."
"Idioms, Proverbs & Cultural Expressions",Gjella me kripë dhe dashuri.
"Idioms, Proverbs & Cultural Expressions","Ku ka tym, ka edhe zjarr."
"Idioms, Proverbs & Cultural Expressions",Në hall nuk njihet miku.
"Idioms, Proverbs & Cultural Expressions",I ra pika ujit.
"Idioms, Proverbs & Cultural Expressions",Hëngri fjalën e vet.
"Idioms, Proverbs & Cultural Expressions",E mori era si fletën.
Question-Answer Pairs (FAQ & Contextual Understanding),– Çfarë ore është? – Është ora katër e një çerek.
Question-Answer Pairs (FAQ & Contextual Understanding),– Sa kushton kjo bluzë? – Kushton njëmijë lekë.
Question-Answer Pairs (FAQ & Contextual Understanding),– Ku ndodhet biblioteka? – Është përballë shkollës.
Question-Answer Pairs (FAQ & Contextual Understanding),"– A ke ndonjë vëlla? – Po, kam një vëlla më të vogël."
Question-Answer Pairs (FAQ & Contextual Understanding),– Si quhet kryeqyteti i Shqipërisë? – Tirana.
Question-Answer Pairs (FAQ & Contextual Understanding),– Pse nuk shkove në shkollë sot? – Sepse isha me grip.
Question-Answer Pairs (FAQ & Contextual Understanding),– Si është moti në Shkodër? – Po bie shi dhe është ftohtë.
Question-Answer Pairs (FAQ & Contextual Understanding),– Cili është ushqimi yt i preferuar? – Më pëlqen byreku me djathë.
Question-Answer Pairs (FAQ & Contextual Understanding),– Kur është dita jote e lindjes? – Më 3 gusht.
Question-Answer Pairs (FAQ & Contextual Understanding),– Kush e fitoi ndeshjen? – E fitoi ekipi vendas.
Commands & Instructions (Imperative Sentences),Mbylle derën pas vetes!
Commands & Instructions (Imperative Sentences),Mos harro të marrësh çelësat!
Commands & Instructions (Imperative Sentences),Laj duart para se të hash.
Commands & Instructions (Imperative Sentences),"Fol më ngadalë, të lutem."
Commands & Instructions (Imperative Sentences),Lexo me kujdes udhëzimet.
Commands & Instructions (Imperative Sentences),Ndiq rrugën kryesore për pesë minuta.
Commands & Instructions (Imperative Sentences),Shkruaj emrin dhe mbiemrin këtu.
Commands & Instructions (Imperative Sentences),"Mos bëj zhurmë, të tjerët po punojnë."
Commands & Instructions (Imperative Sentences),Fik televizorin para gjumit.
Commands & Instructions (Imperative Sentences),Zgjohu herët nesër në mëngjes!
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",Arbëri do të udhëtojë në Romë më 25 mars.
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",Komuna e Dajtit organizoi një panair kulturor.
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",Elira punon në Ministrinë e Arsimit.
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",UNICEF ka nisur një projekt të ri në Kosovë.
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",Tirana është qyteti më i madh në Shqipëri.
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",Festivali “Dokufest” mbahet çdo vit në Prizren.
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)","Në vitin 1912, Shqipëria shpalli pavarësinë."
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",Besart Dervishi është një shkrimtar i njohur.
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",Dita Ndërkombëtare e Gruas është më 8 mars.
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",Banka Botërore financoi ndërtimin e rrugës.
Sentiment Analysis Data (Emotion & Opinion-based Sentences),Jam shumë i lumtur për suksesin tim!
Sentiment Analysis Data (Emotion & Opinion-based Sentences),Nuk më pëlqeu fare shfaqja e djeshme.
Sentiment Analysis Data (Emotion & Opinion-based Sentences),U ndjeva i zhgënjyer pas lajmit.
Sentiment Analysis Data (Emotion & Opinion-based Sentences),Ajo është një mësuese e mrekullueshme.
Sentiment Analysis Data (Emotion & Opinion-based Sentences),Isha shumë i emocionuar për udhëtimin.
Sentiment Analysis Data (Emotion & Opinion-based Sentences),Ky libër është i mërzitshëm dhe i gjatë.
Sentiment Analysis Data (Emotion & Opinion-based Sentences),E adhuroj natyrën dhe qetësinë që ofron.
Sentiment Analysis Data (Emotion & Opinion-based Sentences),Jam i zemëruar me vendimin e tyre.
Sentiment Analysis Data (Emotion & Opinion-based Sentences),Ishte një ditë e bukur dhe plot diell.
Sentiment Analysis Data (Emotion & Opinion-based Sentences),Kam një ndjesi të keqe për këtë situatë.
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),Unë dua të shkoj në kinema. → Do të më pëlqente të shkoja në kinema.
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),Ai është shumë i lodhur. → Ai ndjehet pa energji.
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),Po lexoj një libër interesant. → Kam nisur një libër që më pëlqen shumë.
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),Moti është i ftohtë sot. → Sot është ditë me temperatura të ulëta.
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),Nuk kam kohë tani. → Jam i zënë për momentin.
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),Ajo jeton në Tiranë. → Banesa e saj është në Tiranë.
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),Më dërgo një mesazh më vonë. → Shkruama më vonë kur të kesh kohë.
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),Ky vend është shumë i bukur. → Është një vend i mrekullueshëm për t’u vizituar.
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),Kam uri. → Dua të ha diçka.
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),Më mungon shumë. → Kam shumë mall për të.