Category,Sentence (Jewish Babylonian Aramaic)
Grammar Core (Sentence Structures & Tenses),אנא אזיל לביתא
Grammar Core (Sentence Structures & Tenses),את אזלת לשוקא?
Grammar Core (Sentence Structures & Tenses),הוא הלך לבי מדרשא
Grammar Core (Sentence Structures & Tenses),אנן ניזל למחר
Grammar Core (Sentence Structures & Tenses),היא לא אזלא לביתא
Grammar Core (Sentence Structures & Tenses),תזיל לשוקא ותיתי
Grammar Core (Sentence Structures & Tenses),אנן ניזיל אי יהבין לן זמן
Grammar Core (Sentence Structures & Tenses),הוו ניזלי קדם דנפול גשמים
Grammar Core (Sentence Structures & Tenses),למקדש ניזיל?
Grammar Core (Sentence Structures & Tenses),הוא יתן לי ספרא
Conversational Data (Real-Life Dialogues & Exchanges),"שלום, איך את?"
Conversational Data (Real-Life Dialogues & Exchanges),אנא בעי למזבן לחמא
Conversational Data (Real-Life Dialogues & Exchanges),היכי תקרי שמך?
Conversational Data (Real-Life Dialogues & Exchanges),"רבי, אתי עלי למילף"
Conversational Data (Real-Life Dialogues & Exchanges),הוא אמר לי דהוא אתי
Conversational Data (Real-Life Dialogues & Exchanges),בריך רחמנא דיהב לן אולפן
Conversational Data (Real-Life Dialogues & Exchanges),מה חמיתת בי שוקא?
Conversational Data (Real-Life Dialogues & Exchanges),"חבריא, ליכו נשתי מיא"
Conversational Data (Real-Life Dialogues & Exchanges),הא יליף חדתא?
Conversational Data (Real-Life Dialogues & Exchanges),אנא שרי למידן בניחותא
Code-Switching & Multilingualism,הא כתיב בספרדית 'Hola'
Code-Switching & Multilingualism,אנא משתדל לדבר עברית וארמית
Code-Switching & Multilingualism,דקדוקא אין La Grammaire חשיב
Code-Switching & Multilingualism,את ידעת שפיר ענגלית?
Code-Switching & Multilingualism,הוא אמר לי: 'come here' וקם
Code-Switching & Multilingualism,כתוב ליה ביוונית?
Code-Switching & Multilingualism,רבי דיבר בלטינית וארמית
Code-Switching & Multilingualism,דילמא היא יאמר משהו בצרפתית?
Code-Switching & Multilingualism,מאן תנא דפליג?
Code-Switching & Multilingualism,הא שייך לומר באידיש נמי?
"Formal & Professional Speech (Business, Legal, Medical, Technical)",כיצד נשלים את השטר?
"Formal & Professional Speech (Business, Legal, Medical, Technical)",היא קבלה כתב קידושין
"Formal & Professional Speech (Business, Legal, Medical, Technical)",הרופא אמר: 'לא סיכון'
"Formal & Professional Speech (Business, Legal, Medical, Technical)",נא שלם למר פלוני
"Formal & Professional Speech (Business, Legal, Medical, Technical)",דינא הוא דבית דין
"Formal & Professional Speech (Business, Legal, Medical, Technical)",האיש קיבל מסמך חתום
"Formal & Professional Speech (Business, Legal, Medical, Technical)",קביל תעודה דלמדנות
"Formal & Professional Speech (Business, Legal, Medical, Technical)",הפוסק גזר דינא
"Formal & Professional Speech (Business, Legal, Medical, Technical)",דיון זה יוכרע בחכמה
"Formal & Professional Speech (Business, Legal, Medical, Technical)",כתב רפואי זה נדרש
"Idioms, Proverbs & Cultural Expressions",ידו האריכתא משכה דינרין
"Idioms, Proverbs & Cultural Expressions",עין תחת עין ושן תחת שן
"Idioms, Proverbs & Cultural Expressions",חמירא סכנתא מאיסורא
"Idioms, Proverbs & Cultural Expressions",תפוס לשון אחר
"Idioms, Proverbs & Cultural Expressions",מים גנובים ימתקו
"Idioms, Proverbs & Cultural Expressions",חכמה בגוים תאמין
"Idioms, Proverbs & Cultural Expressions",הזורע ברוח יקצור סופה
"Idioms, Proverbs & Cultural Expressions",אין נביא בעירו
"Idioms, Proverbs & Cultural Expressions",שפיכת דם כמים
"Idioms, Proverbs & Cultural Expressions",המדרש אומר: אהבה רבה תכסה כל חטא
Question-Answer Pairs (FAQ & Contextual Understanding),היכי קרי שמך? - שמי שמעון
Question-Answer Pairs (FAQ & Contextual Understanding),איה מקום דבית הכנסת? - מעבר לרחוב
Question-Answer Pairs (FAQ & Contextual Understanding),"הוא אתי? - אין, הוא אזל"
Question-Answer Pairs (FAQ & Contextual Understanding),כמה פריטי בעית? - תרי
Question-Answer Pairs (FAQ & Contextual Understanding),מנא לן מילתא? - מן הפסוק
Question-Answer Pairs (FAQ & Contextual Understanding),מהי דעתך על ההלכה? - דעת רבנן
Question-Answer Pairs (FAQ & Contextual Understanding),כמה יעלה לי הספר? - ארבעה זוזי
Question-Answer Pairs (FAQ & Contextual Understanding),"אתה בעי מיא? - אין, בעי אנא"
Question-Answer Pairs (FAQ & Contextual Understanding),למאן דעתך צודקת? - רבי יוחנן
Question-Answer Pairs (FAQ & Contextual Understanding),מאי הוו ליה למימר?
Commands & Instructions (Imperative Sentences),זיל הבי לי דינר
Commands & Instructions (Imperative Sentences),פתח דלתא
Commands & Instructions (Imperative Sentences),כתיב בספר
Commands & Instructions (Imperative Sentences),תן ליה מיא
Commands & Instructions (Imperative Sentences),נקה ידך מקמחה
Commands & Instructions (Imperative Sentences),קרא ברכות
Commands & Instructions (Imperative Sentences),הב לי את ספר התורה
Commands & Instructions (Imperative Sentences),חכים מילך
Commands & Instructions (Imperative Sentences),לך לאורייתא
Commands & Instructions (Imperative Sentences),חוש באצבעותיך
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",רבי עקיבא אמר לה
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",ירושלים עיר הקודש
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",בשנת ארבעת אלפים תתק
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",פלוני אלמוני אזל לבבל
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",בי מדרשא דרבא
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",בית דינא דשפרעם
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",הוא אמר לרבי יהודה
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",נקדימון בן גוריון תרם מים
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",היכן דמשק?
"Named Entity Recognition (NER) Data (People, Places, Dates, Organizations)",אלכסנדר מוקדון בא
Sentiment Analysis Data (Emotion & Opinion-based Sentences),אנא חדוותא
Sentiment Analysis Data (Emotion & Opinion-based Sentences),מר לי מאוד
Sentiment Analysis Data (Emotion & Opinion-based Sentences),שמח אנא לראותך
Sentiment Analysis Data (Emotion & Opinion-based Sentences),קשה לי כלשון ההלכה
Sentiment Analysis Data (Emotion & Opinion-based Sentences),לא בעינא
Sentiment Analysis Data (Emotion & Opinion-based Sentences),רחמנות על העני
Sentiment Analysis Data (Emotion & Opinion-based Sentences),אהבתי את האיגרת
Sentiment Analysis Data (Emotion & Opinion-based Sentences),הוא זעם מאוד
Sentiment Analysis Data (Emotion & Opinion-based Sentences),שמחה גדולה הייתה בעיר
Sentiment Analysis Data (Emotion & Opinion-based Sentences),נחמתי על דבריי
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),אתא הוא לביתא
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),הגיע אל ביתו
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),הלך לביתו
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),בא לבית
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),נכנס לביתו
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),הגיע לביתו
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),הוא דר בביתא
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),הגיע למקום מושבו
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),שב לביתו
Paraphrased & Augmented Sentences (Rewritten Variations for Robustness),הגיע אל הדירה
